
[RUN 20260518_104501]
Device: cuda | Batch: 32 | Epochs: 200 | K-Folds: 5
Model: size=50, perceptrons=5, partition=False, workers=16
LR: gamma=0.0010, lambda=0.0050, offset=0.0100, combiner=0.0050
SA: beta=[1, 10], reads=1, sweeps=1000
Init: lambda=1.0000, offset=1.0000

Datasets directory: /root/global/QuantumAnnealerModule/Inference/Datasets/Datasets_balanced

[Dataset 1/9: 00_iris_versicolor_virginica]
Loading dataset from: /root/global/QuantumAnnealerModule/Inference/Datasets/Datasets_balanced/00_iris_versicolor_virginica.csv
Dataset num features: X=(100, 4),
Class distribution: [50 50]
Running 5-Fold Cross Validation
Fold 1/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 19.0078
  Epoch 20/200 | Loss: 3.5841
  Epoch 25/200 | Loss: 2.5610
  Epoch 30/200 | Loss: 1.7248
  Epoch 35/200 | Loss: 1.1395
  Epoch 40/200 | Loss: 0.7651
  Epoch 45/200 | Loss: 0.6041
  Epoch 50/200 | Loss: 0.5558
  Epoch 55/200 | Loss: 0.5376
  Epoch 60/200 | Loss: 0.5316
  Epoch 65/200 | Loss: 0.5280
  Epoch 70/200 | Loss: 0.5216
  Epoch 75/200 | Loss: 0.5178
  Epoch 80/200 | Loss: 0.5188
  Epoch 85/200 | Loss: 0.5166
  Epoch 90/200 | Loss: 0.5136
  Epoch 95/200 | Loss: 0.5140
  Epoch 100/200 | Loss: 0.5117
  Epoch 105/200 | Loss: 0.5101
  Epoch 110/200 | Loss: 0.5091
  Epoch 115/200 | Loss: 0.5101
  Epoch 120/200 | Loss: 0.5080
  Epoch 125/200 | Loss: 0.5036
  Epoch 130/200 | Loss: 0.5040
  Epoch 135/200 | Loss: 0.5021
  Epoch 140/200 | Loss: 0.4993
  Epoch 145/200 | Loss: 0.5000
  Epoch 150/200 | Loss: 0.4976
  Epoch 155/200 | Loss: 0.5001
  Epoch 160/200 | Loss: 0.4980
  Epoch 165/200 | Loss: 0.4949
  Epoch 170/200 | Loss: 0.4943
  Epoch 175/200 | Loss: 0.4939
  Epoch 180/200 | Loss: 0.4917
  Epoch 185/200 | Loss: 0.4919
  Epoch 190/200 | Loss: 0.4890
  Epoch 195/200 | Loss: 0.4916
  Epoch 200/200 | Loss: 0.4862
  Single  | acc=0.7250 prec=0.6667 rec=0.9000 f1=0.7660 auc=0.8075
  Training ModularNetwork...
Using model size: 50
  Epoch 1/200 | Loss: 1.0894
  Epoch 5/200 | Loss: 0.5679
  Epoch 10/200 | Loss: 0.4545
  Epoch 15/200 | Loss: 0.3908
  Epoch 20/200 | Loss: 0.3633
  Epoch 25/200 | Loss: 0.3422
  Epoch 30/200 | Loss: 0.3192
  Epoch 35/200 | Loss: 0.3067
  Epoch 40/200 | Loss: 0.2736
  Epoch 45/200 | Loss: 0.2598
  Epoch 50/200 | Loss: 0.2515
  Epoch 55/200 | Loss: 0.2623
  Epoch 60/200 | Loss: 0.2209
  Epoch 65/200 | Loss: 0.2146
  Epoch 70/200 | Loss: 0.2012
  Epoch 75/200 | Loss: 0.2006
  Epoch 80/200 | Loss: 0.1949
  Epoch 85/200 | Loss: 0.1799
  Epoch 90/200 | Loss: 0.2291
  Epoch 95/200 | Loss: 0.1776
  Epoch 100/200 | Loss: 0.1642
  Epoch 105/200 | Loss: 0.1589
  Epoch 110/200 | Loss: 0.1611
  Epoch 115/200 | Loss: 0.1564
  Epoch 120/200 | Loss: 0.1475
  Epoch 125/200 | Loss: 0.1450
  Epoch 130/200 | Loss: 0.1434
  Epoch 135/200 | Loss: 0.1378
  Epoch 140/200 | Loss: 0.1343
  Epoch 145/200 | Loss: 0.1387
  Epoch 150/200 | Loss: 0.1295
  Epoch 155/200 | Loss: 0.1257
  Epoch 160/200 | Loss: 0.1199
  Epoch 165/200 | Loss: 0.1422
  Epoch 170/200 | Loss: 0.1398
  Epoch 175/200 | Loss: 0.1404
  Epoch 180/200 | Loss: 0.1367
  Epoch 185/200 | Loss: 0.1178
  Epoch 190/200 | Loss: 0.1158
  Epoch 195/200 | Loss: 0.1137
  Epoch 200/200 | Loss: 0.1155
  Modular | acc=0.8000 prec=0.8000 rec=0.8000 f1=0.8000 auc=0.8500
Fold 4/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 16.0032
  Epoch 5/200 | Loss: 10.6704
  Epoch 10/200 | Loss: 7.4278
  Epoch 15/200 | Loss: 5.3562
  Epoch 20/200 | Loss: 3.9278
  Epoch 25/200 | Loss: 2.7902
  Epoch 30/200 | Loss: 1.9173
  Epoch 35/200 | Loss: 1.2459
  Epoch 40/200 | Loss: 0.8150
  Epoch 45/200 | Loss: 0.6035
  Epoch 50/200 | Loss: 0.5399
  Epoch 55/200 | Loss: 0.5252
  Epoch 60/200 | Loss: 0.5174
  Epoch 65/200 | Loss: 0.5168
  Epoch 70/200 | Loss: 0.5145
  Epoch 75/200 | Loss: 0.5070
  Epoch 80/200 | Loss: 0.5053
  Epoch 85/200 | Loss: 0.5012
  Epoch 90/200 | Loss: 0.5016
  Epoch 95/200 | Loss: 0.4997
  Epoch 100/200 | Loss: 0.4987
  Epoch 105/200 | Loss: 0.4964
  Epoch 110/200 | Loss: 0.4933
  Epoch 115/200 | Loss: 0.4930
  Epoch 120/200 | Loss: 0.4922
  Epoch 125/200 | Loss: 0.4886
  Epoch 130/200 | Loss: 0.4876
  Epoch 135/200 | Loss: 0.4858
  Epoch 140/200 | Loss: 0.4832
  Epoch 145/200 | Loss: 0.4830
  Epoch 150/200 | Loss: 0.4823
  Epoch 155/200 | Loss: 0.4806
  Epoch 160/200 | Loss: 0.4796
  Epoch 165/200 | Loss: 0.4754
  Epoch 170/200 | Loss: 0.4777
  Epoch 175/200 | Loss: 0.4766
  Epoch 180/200 | Loss: 0.4720
  Epoch 185/200 | Loss: 0.4749
  Epoch 190/200 | Loss: 0.4716
  Epoch 195/200 | Loss: 0.4723
  Epoch 200/200 | Loss: 0.4688
  Single  | acc=0.7500 prec=0.7273 rec=0.8000 f1=0.7619 auc=0.7825
  Training ModularNetwork...
Using model size: 50
  Epoch 1/200 | Loss: 2.4672
  Epoch 5/200 | Loss: 0.7052
  Epoch 10/200 | Loss: 0.4635
  Epoch 15/200 | Loss: 0.4196
  Epoch 20/200 | Loss: 0.3784
  Epoch 25/200 | Loss: 0.3360
  Epoch 30/200 | Loss: 0.3290
  Epoch 35/200 | Loss: 0.2915
  Epoch 40/200 | Loss: 0.3029
  Epoch 45/200 | Loss: 0.2684
  Epoch 50/200 | Loss: 0.2487
  Epoch 55/200 | Loss: 0.2473
  Epoch 60/200 | Loss: 0.2329
  Epoch 65/200 | Loss: 0.2189
  Epoch 70/200 | Loss: 0.2234
  Epoch 75/200 | Loss: 0.2211
  Epoch 80/200 | Loss: 0.1955
  Epoch 85/200 | Loss: 0.1883
  Epoch 90/200 | Loss: 0.1840
  Epoch 95/200 | Loss: 0.1767
  Epoch 100/200 | Loss: 0.1759
  Epoch 105/200 | Loss: 0.1668
  Epoch 110/200 | Loss: 0.1713
  Epoch 115/200 | Loss: 0.1586
  Epoch 120/200 | Loss: 0.1479
  Epoch 125/200 | Loss: 0.1595
  Epoch 130/200 | Loss: 0.1421
  Epoch 135/200 | Loss: 0.1409
  Epoch 140/200 | Loss: 0.1481
  Epoch 145/200 | Loss: 0.1342
  Epoch 150/200 | Loss: 0.1335
  Epoch 155/200 | Loss: 0.1379
  Epoch 160/200 | Loss: 0.1821
  Epoch 165/200 | Loss: 0.1431
  Epoch 170/200 | Loss: 0.1304
  Epoch 175/200 | Loss: 0.1155
  Epoch 180/200 | Loss: 0.1133
  Epoch 185/200 | Loss: 0.1171
  Epoch 190/200 | Loss: 0.1210
  Epoch 195/200 | Loss: 0.1074
  Epoch 200/200 | Loss: 0.1006
  Modular | acc=0.8250 prec=0.8421 rec=0.8000 f1=0.8205 auc=0.9150
Fold 5/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 14.5582
  Epoch 5/200 | Loss: 9.8005
  Epoch 10/200 | Loss: 6.7206
  Epoch 15/200 | Loss: 4.8357
  Epoch 20/200 | Loss: 3.4900
  Epoch 25/200 | Loss: 2.4775
  Epoch 30/200 | Loss: 1.6837
  Epoch 35/200 | Loss: 1.0944
  Epoch 40/200 | Loss: 0.7331
  Epoch 45/200 | Loss: 0.5782
  Epoch 50/200 | Loss: 0.5247
  Epoch 55/200 | Loss: 0.5114
  Epoch 60/200 | Loss: 0.5093
  Epoch 65/200 | Loss: 0.5050
  Epoch 70/200 | Loss: 0.5011
  Epoch 75/200 | Loss: 0.5024
  Epoch 80/200 | Loss: 0.4963
  Epoch 85/200 | Loss: 0.4916
  Epoch 90/200 | Loss: 0.4893
  Epoch 95/200 | Loss: 0.4905
  Epoch 100/200 | Loss: 0.4873
  Epoch 105/200 | Loss: 0.4840
  Epoch 110/200 | Loss: 0.4852
  Epoch 115/200 | Loss: 0.4846
  Epoch 120/200 | Loss: 0.4828
  Epoch 125/200 | Loss: 0.4786
  Epoch 130/200 | Loss: 0.4777
  Epoch 135/200 | Loss: 0.4770
  Epoch 140/200 | Loss: 0.4756
  Epoch 145/200 | Loss: 0.4755
  Epoch 150/200 | Loss: 0.4748
  Epoch 155/200 | Loss: 0.4715
  Epoch 160/200 | Loss: 0.4718
  Epoch 165/200 | Loss: 0.4705
  Epoch 170/200 | Loss: 0.4687
  Epoch 175/200 | Loss: 0.4673
  Epoch 180/200 | Loss: 0.4668
  Epoch 185/200 | Loss: 0.4669
  Epoch 190/200 | Loss: 0.4659
  Epoch 195/200 | Loss: 0.4639
  Epoch 200/200 | Loss: 0.4642
  Single  | acc=0.7250 prec=0.6800 rec=0.8500 f1=0.7556 auc=0.7475
  Training ModularNetwork...
Using model size: 50
  Epoch 1/200 | Loss: 3.1757
  Epoch 5/200 | Loss: 0.8200
  Epoch 10/200 | Loss: 0.4975
  Epoch 15/200 | Loss: 0.4156
  Epoch 20/200 | Loss: 0.3658
  Epoch 25/200 | Loss: 0.3304
  Epoch 30/200 | Loss: 0.3104
  Epoch 35/200 | Loss: 0.2853
  Epoch 40/200 | Loss: 0.2710
  Epoch 45/200 | Loss: 0.2686
  Epoch 50/200 | Loss: 0.2471
  Epoch 55/200 | Loss: 0.2596
  Epoch 60/200 | Loss: 0.2334
  Epoch 65/200 | Loss: 0.2262
  Epoch 70/200 | Loss: 0.2208
  Epoch 75/200 | Loss: 0.2156
  Epoch 80/200 | Loss: 0.2100
  Epoch 85/200 | Loss: 0.1970
  Epoch 90/200 | Loss: 0.1911
  Epoch 95/200 | Loss: 0.1746
  Epoch 100/200 | Loss: 0.1684
  Epoch 105/200 | Loss: 0.1584
  Epoch 110/200 | Loss: 0.1599
  Epoch 115/200 | Loss: 0.1520
  Epoch 120/200 | Loss: 0.1505
  Epoch 125/200 | Loss: 0.1474
  Epoch 130/200 | Loss: 0.1343
  Epoch 135/200 | Loss: 0.1357
  Epoch 140/200 | Loss: 0.1333
  Epoch 145/200 | Loss: 0.1245
  Epoch 150/200 | Loss: 0.1220
  Epoch 155/200 | Loss: 0.1226
  Epoch 160/200 | Loss: 0.1221
  Epoch 165/200 | Loss: 0.1455
  Epoch 170/200 | Loss: 0.1281
  Epoch 175/200 | Loss: 0.1081
  Epoch 180/200 | Loss: 0.1026
  Epoch 185/200 | Loss: 0.1011
  Epoch 190/200 | Loss: 0.1105
  Epoch 195/200 | Loss: 0.1200
  Epoch 200/200 | Loss: 0.0987
  Modular | acc=0.7750 prec=0.8235 rec=0.7000 f1=0.7568 auc=0.8825

Results | Single: 0.7250±0.0570 | Modular: 0.7850±0.0255 | Diff: +0.0600


[Dataset 3/9: 02_banknote]
Loading dataset from: /root/global/QuantumAnnealerModule/Inference/Datasets/Datasets_balanced/02_banknote.csv
Dataset num features: X=(1220, 4),
Class distribution: [610 610]
Running 5-Fold Cross Validation
Fold 1/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 16.6515
  Epoch 5/200 | Loss: 3.3940
  Epoch 10/200 | Loss: 0.7430
  Epoch 15/200 | Loss: 0.6676
  Epoch 20/200 | Loss: 0.6499
  Epoch 25/200 | Loss: 0.6402
  Epoch 30/200 | Loss: 0.6388
  Epoch 35/200 | Loss: 0.6370
  Epoch 40/200 | Loss: 0.6313
  Epoch 45/200 | Loss: 0.6294
  Epoch 50/200 | Loss: 0.6332
  Epoch 55/200 | Loss: 0.6282
  Epoch 60/200 | Loss: 0.6211
  Epoch 65/200 | Loss: 0.6207
  Epoch 70/200 | Loss: 0.6218
  Epoch 75/200 | Loss: 0.6131
  Epoch 80/200 | Loss: 0.6164
  Epoch 85/200 | Loss: 0.6188
  Epoch 90/200 | Loss: 0.6074
  Epoch 95/200 | Loss: 0.6027
  Epoch 100/200 | Loss: 0.5978
  Epoch 105/200 | Loss: 0.6012
  Epoch 110/200 | Loss: 0.5879
  Epoch 115/200 | Loss: 0.5901
  Epoch 120/200 | Loss: 0.5873
  Epoch 125/200 | Loss: 0.5768
  Epoch 130/200 | Loss: 0.5734
  Epoch 135/200 | Loss: 0.5782
  Epoch 140/200 | Loss: 0.5651
  Epoch 145/200 | Loss: 0.5596
  Epoch 150/200 | Loss: 0.5531
  Epoch 155/200 | Loss: 0.5510
  Epoch 160/200 | Loss: 0.5519
  Epoch 165/200 | Loss: 0.5432
  Epoch 170/200 | Loss: 0.5440
  Epoch 175/200 | Loss: 0.5464
  Epoch 180/200 | Loss: 0.5346
  Epoch 185/200 | Loss: 0.5425
  Epoch 190/200 | Loss: 0.5348
  Epoch 195/200 | Loss: 0.5378
  Epoch 200/200 | Loss: 0.5337
  Single  | acc=0.8443 prec=0.8818 rec=0.7951 f1=0.8362 auc=0.8517
  Training ModularNetwork...
Using model size: 50
  Epoch 1/200 | Loss: 0.5920
  Epoch 5/200 | Loss: 0.1734
  Epoch 10/200 | Loss: 0.0722
  Epoch 15/200 | Loss: 0.0497
  Epoch 20/200 | Loss: 0.0507
  Epoch 25/200 | Loss: 0.0351
  Epoch 30/200 | Loss: 0.0279
  Epoch 35/200 | Loss: 0.0249
  Epoch 40/200 | Loss: 0.0291
  Epoch 45/200 | Loss: 0.0213
  Epoch 50/200 | Loss: 0.0205
  Epoch 55/200 | Loss: 0.0207
  Epoch 60/200 | Loss: 0.0396
  Epoch 65/200 | Loss: 0.0254
  Epoch 70/200 | Loss: 0.0173
  Epoch 75/200 | Loss: 0.0128
  Epoch 80/200 | Loss: 0.0200
  Epoch 85/200 | Loss: 0.0106
  Epoch 90/200 | Loss: 0.0209
  Epoch 95/200 | Loss: 0.0070
  Epoch 100/200 | Loss: 0.0071
  Epoch 105/200 | Loss: 0.0054
  Epoch 110/200 | Loss: 0.0243
  Epoch 115/200 | Loss: 0.0047
  Epoch 120/200 | Loss: 0.0043
  Epoch 125/200 | Loss: 0.0041
  Epoch 130/200 | Loss: 0.0065
  Epoch 135/200 | Loss: 0.0174
  Epoch 140/200 | Loss: 0.0066
  Epoch 145/200 | Loss: 0.0286
  Epoch 150/200 | Loss: 0.0036
  Epoch 155/200 | Loss: 0.0051
  Epoch 160/200 | Loss: 0.0547
  Epoch 165/200 | Loss: 0.0029
  Epoch 170/200 | Loss: 0.0061
  Epoch 175/200 | Loss: 0.0024
  Epoch 180/200 | Loss: 0.0079
  Epoch 185/200 | Loss: 0.0115
  Epoch 190/200 | Loss: 0.0032
  Epoch 195/200 | Loss: 0.0039
  Epoch 200/200 | Loss: 0.0024
  Modular | acc=0.9877 prec=1.0000 rec=0.9754 f1=0.9876 auc=0.9999
Fold 2/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 16.8866
  Epoch 5/200 | Loss: 3.5179
  Epoch 10/200 | Loss: 0.7578
  Epoch 15/200 | Loss: 0.6724
  Epoch 20/200 | Loss: 0.6547
  Epoch 25/200 | Loss: 0.6520
  Epoch 30/200 | Loss: 0.6464
  Epoch 35/200 | Loss: 0.6646
  Epoch 40/200 | Loss: 0.6540
  Epoch 45/200 | Loss: 0.6447
  Epoch 50/200 | Loss: 0.6456
  Epoch 55/200 | Loss: 0.6531
  Epoch 60/200 | Loss: 0.6463
  Epoch 65/200 | Loss: 0.6451
  Epoch 70/200 | Loss: 0.6427
  Epoch 75/200 | Loss: 0.6480
  Epoch 80/200 | Loss: 0.6454
  Epoch 85/200 | Loss: 0.6438
  Epoch 90/200 | Loss: 0.6457
  Epoch 95/200 | Loss: 0.6451
  Epoch 100/200 | Loss: 0.6462
  Epoch 105/200 | Loss: 0.6366
  Epoch 110/200 | Loss: 0.6394
  Epoch 115/200 | Loss: 0.6308
  Epoch 120/200 | Loss: 0.6458
  Epoch 125/200 | Loss: 0.6365
  Epoch 130/200 | Loss: 0.6292
  Epoch 135/200 | Loss: 0.6421
  Epoch 140/200 | Loss: 0.6261
  Epoch 145/200 | Loss: 0.6225
  Epoch 150/200 | Loss: 0.6221
  Epoch 155/200 | Loss: 0.6135
  Epoch 160/200 | Loss: 0.6122
  Epoch 165/200 | Loss: 0.6146
  Epoch 170/200 | Loss: 0.5986
  Epoch 175/200 | Loss: 0.6280
  Epoch 180/200 | Loss: 0.6164
  Epoch 185/200 | Loss: 0.6026
  Epoch 190/200 | Loss: 0.6051
  Epoch 195/200 | Loss: 0.5962
  Epoch 200/200 | Loss: 0.6017
  Single  | acc=0.7336 prec=0.6939 rec=0.8361 f1=0.7584 auc=0.8267
  Training ModularNetwork...
Using model size: 50
  Epoch 1/200 | Loss: 4.8969
  Epoch 5/200 | Loss: 0.2728
  Epoch 10/200 | Loss: 0.1263
  Epoch 15/200 | Loss: 0.0834
  Epoch 20/200 | Loss: 0.0663
  Epoch 25/200 | Loss: 0.0514
  Epoch 30/200 | Loss: 0.0438
  Epoch 35/200 | Loss: 0.0350
  Epoch 40/200 | Loss: 0.0306
  Epoch 45/200 | Loss: 0.0242
  Epoch 50/200 | Loss: 0.0203
  Epoch 55/200 | Loss: 0.0180
  Epoch 60/200 | Loss: 0.0184
  Epoch 65/200 | Loss: 0.0138
  Epoch 70/200 | Loss: 0.0125
  Epoch 75/200 | Loss: 0.0122
  Epoch 80/200 | Loss: 0.0097
  Epoch 85/200 | Loss: 0.0115
  Epoch 90/200 | Loss: 0.0081
  Epoch 95/200 | Loss: 0.0284
  Epoch 100/200 | Loss: 0.0080
  Epoch 105/200 | Loss: 0.0049
  Epoch 110/200 | Loss: 0.0061
  Epoch 115/200 | Loss: 0.0053
  Epoch 120/200 | Loss: 0.0053
  Epoch 125/200 | Loss: 0.0065
  Epoch 130/200 | Loss: 0.0039
  Epoch 135/200 | Loss: 0.0076
  Epoch 140/200 | Loss: 0.0047
  Epoch 145/200 | Loss: 0.0058
  Epoch 150/200 | Loss: 0.0026
  Epoch 155/200 | Loss: 0.0198
  Epoch 160/200 | Loss: 0.0026
  Epoch 165/200 | Loss: 0.0043
  Epoch 170/200 | Loss: 0.0096
  Epoch 175/200 | Loss: 0.0136
  Epoch 180/200 | Loss: 0.0022
  Epoch 185/200 | Loss: 0.0015
  Epoch 190/200 | Loss: 0.0013
  Epoch 195/200 | Loss: 0.0013
  Epoch 200/200 | Loss: 0.0011
  Modular | acc=1.0000 prec=1.0000 rec=1.0000 f1=1.0000 auc=1.0000
Fold 3/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 16.4686
  Epoch 5/200 | Loss: 3.3947
  Epoch 10/200 | Loss: 0.7576
  Epoch 15/200 | Loss: 0.6727
  Epoch 20/200 | Loss: 0.6545
  Epoch 25/200 | Loss: 0.6516
  Epoch 30/200 | Loss: 0.6486
  Epoch 35/200 | Loss: 0.6457
  Epoch 40/200 | Loss: 0.6615
  Epoch 45/200 | Loss: 0.6451
  Epoch 50/200 | Loss: 0.6486
  Epoch 55/200 | Loss: 0.6506
  Epoch 60/200 | Loss: 0.6498
  Epoch 65/200 | Loss: 0.6405
  Epoch 70/200 | Loss: 0.6457
  Epoch 75/200 | Loss: 0.6403
  Epoch 80/200 | Loss: 0.6462
  Epoch 85/200 | Loss: 0.6480
  Epoch 90/200 | Loss: 0.6371
  Epoch 95/200 | Loss: 0.6443
  Epoch 100/200 | Loss: 0.6326
  Epoch 105/200 | Loss: 0.6237
  Epoch 110/200 | Loss: 0.6196
  Epoch 115/200 | Loss: 0.6210
  Epoch 120/200 | Loss: 0.6073
  Epoch 125/200 | Loss: 0.6105
  Epoch 130/200 | Loss: 0.6104
  Epoch 135/200 | Loss: 0.5961
  Epoch 140/200 | Loss: 0.5896
  Epoch 145/200 | Loss: 0.5933
  Epoch 150/200 | Loss: 0.5843
  Epoch 155/200 | Loss: 0.5778
  Epoch 160/200 | Loss: 0.5737
  Epoch 165/200 | Loss: 0.5731
  Epoch 170/200 | Loss: 0.5621
  Epoch 175/200 | Loss: 0.5646
  Epoch 180/200 | Loss: 0.5595
  Epoch 185/200 | Loss: 0.5495
  Epoch 190/200 | Loss: 0.5515
  Epoch 195/200 | Loss: 0.5422
  Epoch 200/200 | Loss: 0.5440
  Single  | acc=0.8279 prec=0.8077 rec=0.8607 f1=0.8333 auc=0.8777
  Training ModularNetwork...
Using model size: 50
  Epoch 1/200 | Loss: 2.6272
  Epoch 5/200 | Loss: 0.2942
  Epoch 10/200 | Loss: 0.1394
  Epoch 15/200 | Loss: 0.0870
  Epoch 20/200 | Loss: 0.0544
  Epoch 25/200 | Loss: 0.0382
  Epoch 30/200 | Loss: 0.0272
  Epoch 35/200 | Loss: 0.0206
  Epoch 40/200 | Loss: 0.0182
  Epoch 45/200 | Loss: 0.0145
  Epoch 50/200 | Loss: 0.0118
  Epoch 55/200 | Loss: 0.0113
  Epoch 60/200 | Loss: 0.0083
  Epoch 65/200 | Loss: 0.0145
  Epoch 70/200 | Loss: 0.0128
  Epoch 75/200 | Loss: 0.0058
  Epoch 80/200 | Loss: 0.0065
  Epoch 85/200 | Loss: 0.0056
  Epoch 90/200 | Loss: 0.0056
  Epoch 95/200 | Loss: 0.0054
  Epoch 100/200 | Loss: 0.0632
  Epoch 105/200 | Loss: 0.0041
  Epoch 110/200 | Loss: 0.0031
  Epoch 115/200 | Loss: 0.0049
  Epoch 120/200 | Loss: 0.0038
  Epoch 125/200 | Loss: 0.0050
  Epoch 130/200 | Loss: 0.0050
  Epoch 135/200 | Loss: 0.0037
  Epoch 140/200 | Loss: 0.0046
  Epoch 145/200 | Loss: 0.0027
  Epoch 150/200 | Loss: 0.0136
  Epoch 155/200 | Loss: 0.0015
  Epoch 160/200 | Loss: 0.0030
  Epoch 165/200 | Loss: 0.0020
  Epoch 170/200 | Loss: 0.0023
  Epoch 175/200 | Loss: 0.0010
  Epoch 180/200 | Loss: 0.0022
  Epoch 185/200 | Loss: 0.0040
  Epoch 190/200 | Loss: 0.0015
  Epoch 195/200 | Loss: 0.0008
  Epoch 200/200 | Loss: 0.0010
  Modular | acc=1.0000 prec=1.0000 rec=1.0000 f1=1.0000 auc=1.0000
Fold 4/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 16.4262
  Epoch 5/200 | Loss: 3.3052
  Epoch 10/200 | Loss: 0.7447
  Epoch 15/200 | Loss: 0.6704
  Epoch 20/200 | Loss: 0.6508
  Epoch 25/200 | Loss: 0.6464
  Epoch 30/200 | Loss: 0.6420
  Epoch 35/200 | Loss: 0.6421
  Epoch 40/200 | Loss: 0.6344
  Epoch 45/200 | Loss: 0.6322
  Epoch 50/200 | Loss: 0.6280
  Epoch 55/200 | Loss: 0.6351
  Epoch 60/200 | Loss: 0.6271
  Epoch 65/200 | Loss: 0.6218
  Epoch 70/200 | Loss: 0.6176
  Epoch 75/200 | Loss: 0.6181
  Epoch 80/200 | Loss: 0.6149
  Epoch 85/200 | Loss: 0.6100
  Epoch 90/200 | Loss: 0.6129
  Epoch 95/200 | Loss: 0.6002
  Epoch 100/200 | Loss: 0.6205
  Epoch 105/200 | Loss: 0.5998
  Epoch 110/200 | Loss: 0.6020
  Epoch 115/200 | Loss: 0.5848
  Epoch 120/200 | Loss: 0.5915
  Epoch 125/200 | Loss: 0.5863
  Epoch 130/200 | Loss: 0.5682
  Epoch 135/200 | Loss: 0.5639
  Epoch 140/200 | Loss: 0.5606
  Epoch 145/200 | Loss: 0.5582
  Epoch 150/200 | Loss: 0.5510
  Epoch 155/200 | Loss: 0.5418
  Epoch 160/200 | Loss: 0.5485
  Epoch 165/200 | Loss: 0.5398
  Epoch 170/200 | Loss: 0.5292
  Epoch 175/200 | Loss: 0.5327
  Epoch 180/200 | Loss: 0.5339
  Epoch 185/200 | Loss: 0.5320
  Epoch 190/200 | Loss: 0.5270
  Epoch 195/200 | Loss: 0.5313
  Epoch 200/200 | Loss: 0.5206
  Single  | acc=0.8197 prec=0.8545 rec=0.7705 f1=0.8103 auc=0.8359
  Training ModularNetwork...
Using model size: 50
  Epoch 1/200 | Loss: 0.6308
  Epoch 5/200 | Loss: 0.1472
  Epoch 10/200 | Loss: 0.0771
  Epoch 15/200 | Loss: 0.0497
  Epoch 20/200 | Loss: 0.0583
  Epoch 25/200 | Loss: 0.0309
  Epoch 30/200 | Loss: 0.0285
  Epoch 35/200 | Loss: 0.0279
  Epoch 40/200 | Loss: 0.0249
  Epoch 45/200 | Loss: 0.0202
  Epoch 50/200 | Loss: 0.0256
  Epoch 55/200 | Loss: 0.0302
  Epoch 60/200 | Loss: 0.0158
  Epoch 65/200 | Loss: 0.0158
  Epoch 70/200 | Loss: 0.0108
  Epoch 75/200 | Loss: 0.0167
  Epoch 80/200 | Loss: 0.0103
  Epoch 85/200 | Loss: 0.0068
  Epoch 90/200 | Loss: 0.0090
  Epoch 95/200 | Loss: 0.0390
  Epoch 100/200 | Loss: 0.0134
  Epoch 105/200 | Loss: 0.0067
  Epoch 110/200 | Loss: 0.0411
  Epoch 115/200 | Loss: 0.0032
  Epoch 120/200 | Loss: 0.0039
  Epoch 125/200 | Loss: 0.0038
  Epoch 130/200 | Loss: 0.0044
  Epoch 135/200 | Loss: 0.0033
  Epoch 140/200 | Loss: 0.0081
  Epoch 145/200 | Loss: 0.0073
  Epoch 150/200 | Loss: 0.0114
  Epoch 155/200 | Loss: 0.0068
  Epoch 160/200 | Loss: 0.0067
  Epoch 165/200 | Loss: 0.0209
  Epoch 170/200 | Loss: 0.0034
  Epoch 175/200 | Loss: 0.0150
  Epoch 180/200 | Loss: 0.0040
  Epoch 185/200 | Loss: 0.0027
  Epoch 190/200 | Loss: 0.0030
  Epoch 195/200 | Loss: 0.0019
  Epoch 200/200 | Loss: 0.0045
  Modular | acc=1.0000 prec=1.0000 rec=1.0000 f1=1.0000 auc=1.0000
Fold 5/5
  Training FullIsingModule...
Using model size: 50
  Epoch 1/200 | Loss: 16.1271
  Epoch 5/200 | Loss: 3.2891
  Epoch 10/200 | Loss: 0.7428
  Epoch 15/200 | Loss: 0.6676
  Epoch 20/200 | Loss: 0.6450
  Epoch 25/200 | Loss: 0.6390
  Epoch 30/200 | Loss: 0.6384
  Epoch 35/200 | Loss: 0.6397
  Epoch 40/200 | Loss: 0.6350
  Epoch 45/200 | Loss: 0.6304
  Epoch 50/200 | Loss: 0.6271
  Epoch 55/200 | Loss: 0.6202
  Epoch 60/200 | Loss: 0.6303
  Epoch 65/200 | Loss: 0.6184
  Epoch 70/200 | Loss: 0.6157
  Epoch 75/200 | Loss: 0.6108
  Epoch 80/200 | Loss: 0.6109
  Epoch 85/200 | Loss: 0.6058
  Epoch 90/200 | Loss: 0.6018
  Epoch 95/200 | Loss: 0.5961
  Epoch 100/200 | Loss: 0.5971
  Epoch 105/200 | Loss: 0.6080
  Epoch 110/200 | Loss: 0.5919
  Epoch 115/200 | Loss: 0.5845
  Epoch 120/200 | Loss: 0.5783
